basic-oil-processing,crude-oil
discharge-defense-remote,electronic-circuit
empty-barrel,steel-plate
fusion-reactor-equipment,processing-unit
hazard-concrete,concrete
iron-chest,iron-plate
landfill,stone
lubricant,heavy-oil
nuclear-fuel-reprocessing,used-up-uranium-fuel-cell
refined-hazard-concrete,refined-concrete
rocket-fuel,solid-fuel
solid-fuel-from-heavy-oil,heavy-oil
solid-fuel-from-light-oil,light-oil
solid-fuel-from-petroleum-gas,petroleum-gas
steel-chest,steel-plate
steel-plate,iron-plate
stone-wall,stone-brick
uranium-processing,uranium-ore
accumulator,iron-plate,battery
advanced-oil-processing,water,crude-oil
arithmetic-combinator,copper-cable,electronic-circuit
artillery-targeting-remote,processing-unit,radar
assembling-machine-3,speed-module,assembling-machine-2
battery-equipment,battery,steel-plate
battery-mk2-equipment,battery-equipment,processing-unit
big-electric-pole,steel-plate,copper-plate
constant-combinator,copper-cable,electronic-circuit
construction-robot,flying-robot-frame,electronic-circuit
decider-combinator,copper-cable,electronic-circuit
destroyer-capsule,distractor-capsule,speed-module
distractor-capsule,defender-capsule,advanced-circuit
effectivity-module,advanced-circuit,electronic-circuit
electric-energy-interface,iron-plate,electronic-circuit
energy-shield-equipment,advanced-circuit,steel-plate
energy-shield-mk2-equipment,energy-shield-equipment,processing-unit
explosive-rocket,rocket,explosives
explosive-uranium-cannon-shell,explosive-cannon-shell,uranium-238
express-loader,express-transport-belt,fast-loader
fast-loader,fast-transport-belt,loader
fast-transport-belt,iron-gear-wheel,transport-belt
fast-underground-belt,iron-gear-wheel,underground-belt
filter-inserter,fast-inserter,electronic-circuit
flamethrower,steel-plate,iron-gear-wheel
green-wire,electronic-circuit,copper-cable
grenade,iron-plate,coal
heat-pipe,steel-plate,copper-plate
heavy-armor,copper-plate,steel-plate
heavy-oil-cracking,water,heavy-oil
kovarex-enrichment-process,uranium-235,uranium-238
land-mine,steel-plate,explosives
light-oil-cracking,water,light-oil
logistic-robot,flying-robot-frame,advanced-circuit
medium-electric-pole,steel-plate,copper-plate
modular-armor,advanced-circuit,steel-plate
night-vision-equipment,advanced-circuit,steel-plate
nuclear-fuel,uranium-235,rocket-fuel
personal-roboport-mk2-equipment,personal-roboport-equipment,processing-unit
plastic-bar,petroleum-gas,coal
production-science-pack,electric-engine-unit,electric-furnace
productivity-module,advanced-circuit,electronic-circuit
rail-chain-signal,electronic-circuit,iron-plate
rail-signal,electronic-circuit,iron-plate
railgun-dart,steel-plate,electronic-circuit
red-wire,electronic-circuit,copper-cable
rocket-control-unit,processing-unit,speed-module
science-pack-1,copper-plate,iron-gear-wheel
science-pack-2,inserter,transport-belt
shotgun-shell,copper-plate,iron-plate
speed-module,advanced-circuit,electronic-circuit
stack-filter-inserter,stack-inserter,electronic-circuit
steel-axe,steel-plate,iron-stick
steel-furnace,steel-plate,stone-brick
storage-tank,iron-plate,steel-plate
sulfur,water,petroleum-gas
underground-belt,iron-plate,transport-belt
uranium-cannon-shell,cannon-shell,uranium-238
uranium-rounds-magazine,piercing-rounds-magazine,uranium-238
science-pack-3,advanced-circuit,engine-unit,electric-mining-drill
slowdown-capsule,steel-plate,electronic-circuit,coal
solar-panel,steel-plate,electronic-circuit,copper-plate
solar-panel-equipment,solar-panel,advanced-circuit,steel-plate
speed-module-2,speed-module,advanced-circuit,processing-unit
speed-module-3,speed-module-2,advanced-circuit,processing-unit
splitter,electronic-circuit,iron-plate,transport-belt
steam-turbine,iron-gear-wheel,copper-plate,pipe
substation,steel-plate,advanced-circuit,copper-plate
sulfuric-acid,sulfur,iron-plate,water
train-stop,electronic-circuit,iron-plate,steel-plate
uranium-fuel-cell,iron-plate,uranium-235,uranium-238
artillery-turret,steel-plate,concrete,iron-gear-wheel,advanced-circuit
assembling-machine-2,iron-plate,electronic-circuit,iron-gear-wheel,assembling-machine-1
beacon,electronic-circuit,advanced-circuit,steel-plate,copper-cable
centrifuge,concrete,steel-plate,advanced-circuit,iron-gear-wheel
chemical-plant,steel-plate,iron-gear-wheel,electronic-circuit,pipe
combat-shotgun,steel-plate,iron-gear-wheel,copper-plate,wood
express-splitter,fast-splitter,iron-gear-wheel,advanced-circuit,lubricant
flamethrower-turret,steel-plate,iron-gear-wheel,pipe,engine-unit
fluid-wagon,iron-gear-wheel,steel-plate,pipe,storage-tank
flying-robot-frame,electric-engine-unit,battery,steel-plate,electronic-circuit
high-tech-science-pack,battery,processing-unit,speed-module,copper-cable
nuclear-reactor,concrete,steel-plate,advanced-circuit,copper-plate
personal-roboport-equipment,advanced-circuit,iron-gear-wheel,steel-plate,battery
power-armor-mk2,effectivity-module-3,speed-module-3,processing-unit,steel-plate
pumpjack,steel-plate,iron-gear-wheel,electronic-circuit,pipe
railgun,steel-plate,copper-plate,electronic-circuit,advanced-circuit
refined-concrete,concrete,iron-stick,steel-plate,water
shotgun,iron-plate,iron-gear-wheel,copper-plate,wood
small-plane,plastic-bar,advanced-circuit,electric-engine-unit,battery
stack-inserter,iron-gear-wheel,electronic-circuit,advanced-circuit,fast-inserter
tank,engine-unit,steel-plate,iron-gear-wheel,advanced-circuit
artillery-wagon,engine-unit,iron-gear-wheel,steel-plate,pipe,advanced-circuit
loader,inserter,electronic-circuit,iron-gear-wheel,iron-plate,transport-belt
oil-refinery,steel-plate,iron-gear-wheel,stone-brick,electronic-circuit,pipe
rocket-silo,steel-plate,concrete,pipe,processing-unit,electric-engine-unit
satellite,low-density-structure,solar-panel,accumulator,radar,processing-unit,rocket-fuel
